

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 31 00:57:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   939     06E2  1281               	bcf	1,5	;volatile
   940     06E3                     l1249:
   941                           
   942                           ;PostLab06.c: 184:     OPTION_REGbits.PSA = 0;
   943     06E3  1181               	bcf	1,3	;volatile
   944     06E4                     l1251:
   945                           
   946                           ;PostLab06.c: 185:     OPTION_REGbits.PS = 0b010;
   947     06E4  0801               	movf	1,w	;volatile
   948     06E5  39F8               	andlw	-8
   949     06E6  3802               	iorlw	2
   950     06E7  0081               	movwf	1	;volatile
   951     06E8                     l1253:
   952                           
   953                           ;PostLab06.c: 186:     TMR0 = 131;
   954     06E8  3083               	movlw	131
   955     06E9  1283               	bcf	3,5	;RP0=0, select bank0
   956     06EA  1303               	bcf	3,6	;RP1=0, select bank0
   957     06EB  0081               	movwf	1	;volatile
   958     06EC                     l1255:
   959                           
   960                           ;PostLab06.c: 189:     INTCONbits.TMR0IE = 1;
   961     06EC  168B               	bsf	11,5	;volatile
   962     06ED                     l1257:
   963                           
   964                           ;PostLab06.c: 190:     INTCONbits.T0IF = 0;
   965     06ED  110B               	bcf	11,2	;volatile
   966     06EE                     l1259:
   967                           
   968                           ;PostLab06.c: 191:     PIR1bits.ADIF = 0;
   969     06EE  130C               	bcf	12,6	;volatile
   970     06EF                     l1261:
   971                           
   972                           ;PostLab06.c: 192:     PIE1bits.ADIE = 1;
   973     06EF  1683               	bsf	3,5	;RP0=1, select bank1
   974     06F0  1303               	bcf	3,6	;RP1=0, select bank1
   975     06F1  170C               	bsf	12,6	;volatile
   976     06F2                     l1263:
   977                           
   978                           ;PostLab06.c: 193:     INTCONbits.PEIE = 1;
   979     06F2  170B               	bsf	11,6	;volatile
   980     06F3                     l1265:
   981                           
   982                           ;PostLab06.c: 194:     INTCONbits.GIE = 1;
   983     06F3  178B               	bsf	11,7	;volatile
   984     06F4                     l96:
   985     06F4  0008               	return
   986     06F5                     __end_of_setup:
   987                           
   988                           	psect	text2
   989     0617                     __ptext2:	
   990 ;; *************** function _displays *****************
   991 ;; Defined at:
   992 ;;		line 199 in file "PostLab06.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;  num             2    4[BANK0 ] int 
   995 ;; Auto vars:     Size  Location     Type
   996 ;;		None
   997 ;; Return value:  Size  Location     Type
   998 ;;                  1    wreg      void 
   999 ;; Registers used:
  1000 ;;		wreg, status,2, status,0, pclath, cstack
  1001 ;; Tracked objects:
  1002 ;;		On entry : 0/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1006 ;;      Params:         0       2       0       0       0
  1007 ;;      Locals:         0       0       0       0       0
  1008 ;;      Temps:          0       2       0       0       0
  1009 ;;      Totals:         0       4       0       0       0
  1010 ;;Total ram usage:        4 bytes
  1011 ;; Hardware stack levels used: 1
  1012 ;; Hardware stack levels required when called: 2
  1013 ;; This function calls:
  1014 ;;		___awdiv
  1015 ;;		___awmod
  1016 ;; This function is called by:
  1017 ;;		_main
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021     0617                     _displays:	
  1022                           ;psect for function _displays
  1023                           
  1024     0617                     l1267:	
  1025                           ;incstack = 0
  1026                           ; Regs used in _displays: [wreg+status,2+status,0+pclath+cstack]
  1027                           
  1028                           
  1029                           ;PostLab06.c: 201:     centenas = (uint8_t)(num/100);
  1030     0617  3064               	movlw	100
  1031     0618  00F4               	movwf	___awdiv@divisor
  1032     0619  3000               	movlw	0
  1033     061A  00F5               	movwf	___awdiv@divisor+1
  1034     061B  1283               	bcf	3,5	;RP0=0, select bank0
  1035     061C  1303               	bcf	3,6	;RP1=0, select bank0
  1036     061D  0825               	movf	displays@num+1,w
  1037     061E  00F7               	movwf	___awdiv@dividend+1
  1038     061F  0824               	movf	displays@num,w
  1039     0620  00F6               	movwf	___awdiv@dividend
  1040     0621  120A  118A  2553  120A  118A  	fcall	___awdiv
  1041     0626  0874               	movf	?___awdiv,w
  1042     0627  1283               	bcf	3,5	;RP0=0, select bank0
  1043     0628  1303               	bcf	3,6	;RP1=0, select bank0
  1044     0629  00DD               	movwf	_centenas
  1045                           
  1046                           ;PostLab06.c: 202:     residuo = (num%100);
  1047     062A  3064               	movlw	100
  1048     062B  00F4               	movwf	___awmod@divisor
  1049     062C  3000               	movlw	0
  1050     062D  00F5               	movwf	___awmod@divisor+1
  1051     062E  0825               	movf	displays@num+1,w
  1052     062F  00F7               	movwf	___awmod@dividend+1
  1053     0630  0824               	movf	displays@num,w
  1054     0631  00F6               	movwf	___awmod@dividend
  1055     0632  120A  118A  25BC  120A  118A  	fcall	___awmod
  1056     0637  0874               	movf	?___awmod,w
  1057     0638  1283               	bcf	3,5	;RP0=0, select bank0
  1058     0639  1303               	bcf	3,6	;RP1=0, select bank0
  1059     063A  00DA               	movwf	_residuo
  1060                           
  1061                           ;PostLab06.c: 204:     decenas = (residuo/10);
  1062     063B  300A               	movlw	10
  1063     063C  00F4               	movwf	___awdiv@divisor
  1064     063D  3000               	movlw	0
  1065     063E  00F5               	movwf	___awdiv@divisor+1
  1066     063F  085A               	movf	_residuo,w
  1067     0640  00A6               	movwf	??_displays
  1068     0641  01A7               	clrf	??_displays+1
  1069     0642  0826               	movf	??_displays,w
  1070     0643  00F6               	movwf	___awdiv@dividend
  1071     0644  0827               	movf	??_displays+1,w
  1072     0645  00F7               	movwf	___awdiv@dividend+1
  1073     0646  120A  118A  2553  120A  118A  	fcall	___awdiv
  1074     064B  0874               	movf	?___awdiv,w
  1075     064C  1283               	bcf	3,5	;RP0=0, select bank0
  1076     064D  1303               	bcf	3,6	;RP1=0, select bank0
  1077     064E  00DC               	movwf	_decenas
  1078                           
  1079                           ;PostLab06.c: 205:     residuo = (residuo%10);
  1080     064F  300A               	movlw	10
  1081     0650  00F4               	movwf	___awmod@divisor
  1082     0651  3000               	movlw	0
  1083     0652  00F5               	movwf	___awmod@divisor+1
  1084     0653  085A               	movf	_residuo,w
  1085     0654  00A6               	movwf	??_displays
  1086     0655  01A7               	clrf	??_displays+1
  1087     0656  0826               	movf	??_displays,w
  1088     0657  00F6               	movwf	___awmod@dividend
  1089     0658  0827               	movf	??_displays+1,w
  1090     0659  00F7               	movwf	___awmod@dividend+1
  1091     065A  120A  118A  25BC  120A  118A  	fcall	___awmod
  1092     065F  0874               	movf	?___awmod,w
  1093     0660  1283               	bcf	3,5	;RP0=0, select bank0
  1094     0661  1303               	bcf	3,6	;RP1=0, select bank0
  1095     0662  00DA               	movwf	_residuo
  1096     0663                     l1269:
  1097                           
  1098                           ;PostLab06.c: 207:     unidades = (residuo);
  1099     0663  085A               	movf	_residuo,w
  1100     0664  00DB               	movwf	_unidades
  1101     0665                     l99:
  1102     0665  0008               	return
  1103     0666                     __end_of_displays:
  1104                           
  1105                           	psect	text3
  1106     05BC                     __ptext3:	
  1107 ;; *************** function ___awmod *****************
  1108 ;; Defined at:
  1109 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;  divisor         2    4[COMMON] int 
  1112 ;;  dividend        2    6[COMMON] int 
  1113 ;; Auto vars:     Size  Location     Type
  1114 ;;  sign            1    1[BANK0 ] unsigned char 
  1115 ;;  counter         1    0[BANK0 ] unsigned char 
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  2    4[COMMON] int 
  1118 ;; Registers used:
  1119 ;;		wreg, status,2, status,0
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1125 ;;      Params:         4       0       0       0       0
  1126 ;;      Locals:         0       2       0       0       0
  1127 ;;      Temps:          1       0       0       0       0
  1128 ;;      Totals:         5       2       0       0       0
  1129 ;;Total ram usage:        7 bytes
  1130 ;; Hardware stack levels used: 1
  1131 ;; Hardware stack levels required when called: 1
  1132 ;; This function calls:
  1133 ;;		Nothing
  1134 ;; This function is called by:
  1135 ;;		_displays
  1136 ;; This function uses a non-reentrant model
  1137 ;;
  1138                           
  1139     05BC                     ___awmod:	
  1140                           ;psect for function ___awmod
  1141                           
  1142     05BC                     l1167:	
  1143                           ;incstack = 0
  1144                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1145                           
  1146     05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1147     05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1148     05BE  01A1               	clrf	___awmod@sign
  1149     05BF                     l1169:
  1150     05BF  1FF7               	btfss	___awmod@dividend+1,7
  1151     05C0  2DC2               	goto	u1021
  1152     05C1  2DC3               	goto	u1020
  1153     05C2                     u1021:
  1154     05C2  2DCA               	goto	l1175
  1155     05C3                     u1020:
  1156     05C3                     l1171:
  1157     05C3  09F6               	comf	___awmod@dividend,f
  1158     05C4  09F7               	comf	___awmod@dividend+1,f
  1159     05C5  0AF6               	incf	___awmod@dividend,f
  1160     05C6  1903               	skipnz
  1161     05C7  0AF7               	incf	___awmod@dividend+1,f
  1162     05C8                     l1173:
  1163     05C8  01A1               	clrf	___awmod@sign
  1164     05C9  0AA1               	incf	___awmod@sign,f
  1165     05CA                     l1175:
  1166     05CA  1FF5               	btfss	___awmod@divisor+1,7
  1167     05CB  2DCD               	goto	u1031
  1168     05CC  2DCE               	goto	u1030
  1169     05CD                     u1031:
  1170     05CD  2DD3               	goto	l1179
  1171     05CE                     u1030:
  1172     05CE                     l1177:
  1173     05CE  09F4               	comf	___awmod@divisor,f
  1174     05CF  09F5               	comf	___awmod@divisor+1,f
  1175     05D0  0AF4               	incf	___awmod@divisor,f
  1176     05D1  1903               	skipnz
  1177     05D2  0AF5               	incf	___awmod@divisor+1,f
  1178     05D3                     l1179:
  1179     05D3  0874               	movf	___awmod@divisor,w
  1180     05D4  0475               	iorwf	___awmod@divisor+1,w
  1181     05D5  1903               	btfsc	3,2
  1182     05D6  2DD8               	goto	u1041
  1183     05D7  2DD9               	goto	u1040
  1184     05D8                     u1041:
  1185     05D8  2E08               	goto	l1197
  1186     05D9                     u1040:
  1187     05D9                     l1181:
  1188     05D9  01A0               	clrf	___awmod@counter
  1189     05DA  0AA0               	incf	___awmod@counter,f
  1190     05DB  2DE7               	goto	l1187
  1191     05DC                     l1183:
  1192     05DC  3001               	movlw	1
  1193     05DD                     u1055:
  1194     05DD  1003               	clrc
  1195     05DE  0DF4               	rlf	___awmod@divisor,f
  1196     05DF  0DF5               	rlf	___awmod@divisor+1,f
  1197     05E0  3EFF               	addlw	-1
  1198     05E1  1D03               	skipz
  1199     05E2  2DDD               	goto	u1055
  1200     05E3                     l1185:
  1201     05E3  3001               	movlw	1
  1202     05E4  00F8               	movwf	??___awmod
  1203     05E5  0878               	movf	??___awmod,w
  1204     05E6  07A0               	addwf	___awmod@counter,f
  1205     05E7                     l1187:
  1206     05E7  1FF5               	btfss	___awmod@divisor+1,7
  1207     05E8  2DEA               	goto	u1061
  1208     05E9  2DEB               	goto	u1060
  1209     05EA                     u1061:
  1210     05EA  2DDC               	goto	l1183
  1211     05EB                     u1060:
  1212     05EB                     l1189:
  1213     05EB  0875               	movf	___awmod@divisor+1,w
  1214     05EC  0277               	subwf	___awmod@dividend+1,w
  1215     05ED  1D03               	skipz
  1216     05EE  2DF1               	goto	u1075
  1217     05EF  0874               	movf	___awmod@divisor,w
  1218     05F0  0276               	subwf	___awmod@dividend,w
  1219     05F1                     u1075:
  1220     05F1  1C03               	skipc
  1221     05F2  2DF4               	goto	u1071
  1222     05F3  2DF5               	goto	u1070
  1223     05F4                     u1071:
  1224     05F4  2DFB               	goto	l1193
  1225     05F5                     u1070:
  1226     05F5                     l1191:
  1227     05F5  0874               	movf	___awmod@divisor,w
  1228     05F6  02F6               	subwf	___awmod@dividend,f
  1229     05F7  0875               	movf	___awmod@divisor+1,w
  1230     05F8  1C03               	skipc
  1231     05F9  03F7               	decf	___awmod@dividend+1,f
  1232     05FA  02F7               	subwf	___awmod@dividend+1,f
  1233     05FB                     l1193:
  1234     05FB  3001               	movlw	1
  1235     05FC                     u1085:
  1236     05FC  1003               	clrc
  1237     05FD  0CF5               	rrf	___awmod@divisor+1,f
  1238     05FE  0CF4               	rrf	___awmod@divisor,f
  1239     05FF  3EFF               	addlw	-1
  1240     0600  1D03               	skipz
  1241     0601  2DFC               	goto	u1085
  1242     0602                     l1195:
  1243     0602  3001               	movlw	1
  1244     0603  02A0               	subwf	___awmod@counter,f
  1245     0604  1D03               	btfss	3,2
  1246     0605  2E07               	goto	u1091
  1247     0606  2E08               	goto	u1090
  1248     0607                     u1091:
  1249     0607  2DEB               	goto	l1189
  1250     0608                     u1090:
  1251     0608                     l1197:
  1252     0608  0821               	movf	___awmod@sign,w
  1253     0609  1903               	btfsc	3,2
  1254     060A  2E0C               	goto	u1101
  1255     060B  2E0D               	goto	u1100
  1256     060C                     u1101:
  1257     060C  2E12               	goto	l1201
  1258     060D                     u1100:
  1259     060D                     l1199:
  1260     060D  09F6               	comf	___awmod@dividend,f
  1261     060E  09F7               	comf	___awmod@dividend+1,f
  1262     060F  0AF6               	incf	___awmod@dividend,f
  1263     0610  1903               	skipnz
  1264     0611  0AF7               	incf	___awmod@dividend+1,f
  1265     0612                     l1201:
  1266     0612  0877               	movf	___awmod@dividend+1,w
  1267     0613  00F5               	movwf	?___awmod+1
  1268     0614  0876               	movf	___awmod@dividend,w
  1269     0615  00F4               	movwf	?___awmod
  1270     0616                     l351:
  1271     0616  0008               	return
  1272     0617                     __end_of___awmod:
  1273                           
  1274                           	psect	text4
  1275     0553                     __ptext4:	
  1276 ;; *************** function ___awdiv *****************
  1277 ;; Defined at:
  1278 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;  divisor         2    4[COMMON] int 
  1281 ;;  dividend        2    6[COMMON] int 
  1282 ;; Auto vars:     Size  Location     Type
  1283 ;;  quotient        2    2[BANK0 ] int 
  1284 ;;  sign            1    1[BANK0 ] unsigned char 
  1285 ;;  counter         1    0[BANK0 ] unsigned char 
  1286 ;; Return value:  Size  Location     Type
  1287 ;;                  2    4[COMMON] int 
  1288 ;; Registers used:
  1289 ;;		wreg, status,2, status,0
  1290 ;; Tracked objects:
  1291 ;;		On entry : 0/0
  1292 ;;		On exit  : 0/0
  1293 ;;		Unchanged: 0/0
  1294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1295 ;;      Params:         4       0       0       0       0
  1296 ;;      Locals:         0       4       0       0       0
  1297 ;;      Temps:          1       0       0       0       0
  1298 ;;      Totals:         5       4       0       0       0
  1299 ;;Total ram usage:        9 bytes
  1300 ;; Hardware stack levels used: 1
  1301 ;; Hardware stack levels required when called: 1
  1302 ;; This function calls:
  1303 ;;		Nothing
  1304 ;; This function is called by:
  1305 ;;		_displays
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309     0553                     ___awdiv:	
  1310                           ;psect for function ___awdiv
  1311                           
  1312     0553                     l1123:	
  1313                           ;incstack = 0
  1314                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1315                           
  1316     0553  1283               	bcf	3,5	;RP0=0, select bank0
  1317     0554  1303               	bcf	3,6	;RP1=0, select bank0
  1318     0555  01A1               	clrf	___awdiv@sign
  1319     0556                     l1125:
  1320     0556  1FF5               	btfss	___awdiv@divisor+1,7
  1321     0557  2D59               	goto	u921
  1322     0558  2D5A               	goto	u920
  1323     0559                     u921:
  1324     0559  2D61               	goto	l1131
  1325     055A                     u920:
  1326     055A                     l1127:
  1327     055A  09F4               	comf	___awdiv@divisor,f
  1328     055B  09F5               	comf	___awdiv@divisor+1,f
  1329     055C  0AF4               	incf	___awdiv@divisor,f
  1330     055D  1903               	skipnz
  1331     055E  0AF5               	incf	___awdiv@divisor+1,f
  1332     055F                     l1129:
  1333     055F  01A1               	clrf	___awdiv@sign
  1334     0560  0AA1               	incf	___awdiv@sign,f
  1335     0561                     l1131:
  1336     0561  1FF7               	btfss	___awdiv@dividend+1,7
  1337     0562  2D64               	goto	u931
  1338     0563  2D65               	goto	u930
  1339     0564                     u931:
  1340     0564  2D6E               	goto	l1137
  1341     0565                     u930:
  1342     0565                     l1133:
  1343     0565  09F6               	comf	___awdiv@dividend,f
  1344     0566  09F7               	comf	___awdiv@dividend+1,f
  1345     0567  0AF6               	incf	___awdiv@dividend,f
  1346     0568  1903               	skipnz
  1347     0569  0AF7               	incf	___awdiv@dividend+1,f
  1348     056A                     l1135:
  1349     056A  3001               	movlw	1
  1350     056B  00F8               	movwf	??___awdiv
  1351     056C  0878               	movf	??___awdiv,w
  1352     056D  06A1               	xorwf	___awdiv@sign,f
  1353     056E                     l1137:
  1354     056E  01A2               	clrf	___awdiv@quotient
  1355     056F  01A3               	clrf	___awdiv@quotient+1
  1356     0570                     l1139:
  1357     0570  0874               	movf	___awdiv@divisor,w
  1358     0571  0475               	iorwf	___awdiv@divisor+1,w
  1359     0572  1903               	btfsc	3,2
  1360     0573  2D75               	goto	u941
  1361     0574  2D76               	goto	u940
  1362     0575                     u941:
  1363     0575  2DAD               	goto	l1159
  1364     0576                     u940:
  1365     0576                     l1141:
  1366     0576  01A0               	clrf	___awdiv@counter
  1367     0577  0AA0               	incf	___awdiv@counter,f
  1368     0578  2D84               	goto	l1147
  1369     0579                     l1143:
  1370     0579  3001               	movlw	1
  1371     057A                     u955:
  1372     057A  1003               	clrc
  1373     057B  0DF4               	rlf	___awdiv@divisor,f
  1374     057C  0DF5               	rlf	___awdiv@divisor+1,f
  1375     057D  3EFF               	addlw	-1
  1376     057E  1D03               	skipz
  1377     057F  2D7A               	goto	u955
  1378     0580                     l1145:
  1379     0580  3001               	movlw	1
  1380     0581  00F8               	movwf	??___awdiv
  1381     0582  0878               	movf	??___awdiv,w
  1382     0583  07A0               	addwf	___awdiv@counter,f
  1383     0584                     l1147:
  1384     0584  1FF5               	btfss	___awdiv@divisor+1,7
  1385     0585  2D87               	goto	u961
  1386     0586  2D88               	goto	u960
  1387     0587                     u961:
  1388     0587  2D79               	goto	l1143
  1389     0588                     u960:
  1390     0588                     l1149:
  1391     0588  3001               	movlw	1
  1392     0589                     u975:
  1393     0589  1003               	clrc
  1394     058A  0DA2               	rlf	___awdiv@quotient,f
  1395     058B  0DA3               	rlf	___awdiv@quotient+1,f
  1396     058C  3EFF               	addlw	-1
  1397     058D  1D03               	skipz
  1398     058E  2D89               	goto	u975
  1399     058F  0875               	movf	___awdiv@divisor+1,w
  1400     0590  0277               	subwf	___awdiv@dividend+1,w
  1401     0591  1D03               	skipz
  1402     0592  2D95               	goto	u985
  1403     0593  0874               	movf	___awdiv@divisor,w
  1404     0594  0276               	subwf	___awdiv@dividend,w
  1405     0595                     u985:
  1406     0595  1C03               	skipc
  1407     0596  2D98               	goto	u981
  1408     0597  2D99               	goto	u980
  1409     0598                     u981:
  1410     0598  2DA0               	goto	l1155
  1411     0599                     u980:
  1412     0599                     l1151:
  1413     0599  0874               	movf	___awdiv@divisor,w
  1414     059A  02F6               	subwf	___awdiv@dividend,f
  1415     059B  0875               	movf	___awdiv@divisor+1,w
  1416     059C  1C03               	skipc
  1417     059D  03F7               	decf	___awdiv@dividend+1,f
  1418     059E  02F7               	subwf	___awdiv@dividend+1,f
  1419     059F                     l1153:
  1420     059F  1422               	bsf	___awdiv@quotient,0
  1421     05A0                     l1155:
  1422     05A0  3001               	movlw	1
  1423     05A1                     u995:
  1424     05A1  1003               	clrc
  1425     05A2  0CF5               	rrf	___awdiv@divisor+1,f
  1426     05A3  0CF4               	rrf	___awdiv@divisor,f
  1427     05A4  3EFF               	addlw	-1
  1428     05A5  1D03               	skipz
  1429     05A6  2DA1               	goto	u995
  1430     05A7                     l1157:
  1431     05A7  3001               	movlw	1
  1432     05A8  02A0               	subwf	___awdiv@counter,f
  1433     05A9  1D03               	btfss	3,2
  1434     05AA  2DAC               	goto	u1001
  1435     05AB  2DAD               	goto	u1000
  1436     05AC                     u1001:
  1437     05AC  2D88               	goto	l1149
  1438     05AD                     u1000:
  1439     05AD                     l1159:
  1440     05AD  0821               	movf	___awdiv@sign,w
  1441     05AE  1903               	btfsc	3,2
  1442     05AF  2DB1               	goto	u1011
  1443     05B0  2DB2               	goto	u1010
  1444     05B1                     u1011:
  1445     05B1  2DB7               	goto	l1163
  1446     05B2                     u1010:
  1447     05B2                     l1161:
  1448     05B2  09A2               	comf	___awdiv@quotient,f
  1449     05B3  09A3               	comf	___awdiv@quotient+1,f
  1450     05B4  0AA2               	incf	___awdiv@quotient,f
  1451     05B5  1903               	skipnz
  1452     05B6  0AA3               	incf	___awdiv@quotient+1,f
  1453     05B7                     l1163:
  1454     05B7  0823               	movf	___awdiv@quotient+1,w
  1455     05B8  00F5               	movwf	?___awdiv+1
  1456     05B9  0822               	movf	___awdiv@quotient,w
  1457     05BA  00F4               	movwf	?___awdiv
  1458     05BB                     l338:
  1459     05BB  0008               	return
  1460     05BC                     __end_of___awdiv:
  1461                           
  1462                           	psect	text5
  1463     037F                     __ptext5:	
  1464 ;; *************** function ___xxtofl *****************
  1465 ;; Defined at:
  1466 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;  sign            1    wreg     unsigned char 
  1469 ;;  val             4    4[COMMON] long 
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;  sign            1    4[BANK0 ] unsigned char 
  1472 ;;  arg             4    6[BANK0 ] unsigned long 
  1473 ;;  exp             1    5[BANK0 ] unsigned char 
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  4    4[COMMON] unsigned char 
  1476 ;; Registers used:
  1477 ;;		wreg, status,2, status,0
  1478 ;; Tracked objects:
  1479 ;;		On entry : 0/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1483 ;;      Params:         4       0       0       0       0
  1484 ;;      Locals:         0       6       0       0       0
  1485 ;;      Temps:          0       4       0       0       0
  1486 ;;      Totals:         4      10       0       0       0
  1487 ;;Total ram usage:       14 bytes
  1488 ;; Hardware stack levels used: 1
  1489 ;; Hardware stack levels required when called: 1
  1490 ;; This function calls:
  1491 ;;		Nothing
  1492 ;; This function is called by:
  1493 ;;		_main
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497     037F                     ___xxtofl:	
  1498                           ;psect for function ___xxtofl
  1499                           
  1500                           
  1501                           ;incstack = 0
  1502                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1503                           ;___xxtofl@sign stored from wreg
  1504     037F  1283               	bcf	3,5	;RP0=0, select bank0
  1505     0380  1303               	bcf	3,6	;RP1=0, select bank0
  1506     0381  00A4               	movwf	___xxtofl@sign
  1507     0382                     l1449:
  1508     0382  0824               	movf	___xxtofl@sign,w
  1509     0383  1903               	btfsc	3,2
  1510     0384  2B86               	goto	u1611
  1511     0385  2B87               	goto	u1610
  1512     0386                     u1611:
  1513     0386  2B9B               	goto	l1455
  1514     0387                     u1610:
  1515     0387                     l1451:
  1516     0387  1FF7               	btfss	___xxtofl@val+3,7
  1517     0388  2B8A               	goto	u1621
  1518     0389  2B8B               	goto	u1620
  1519     038A                     u1621:
  1520     038A  2B9B               	goto	l1455
  1521     038B                     u1620:
  1522     038B                     l1453:
  1523     038B  0974               	comf	___xxtofl@val,w
  1524     038C  00A6               	movwf	___xxtofl@arg
  1525     038D  0975               	comf	___xxtofl@val+1,w
  1526     038E  00A7               	movwf	___xxtofl@arg+1
  1527     038F  0976               	comf	___xxtofl@val+2,w
  1528     0390  00A8               	movwf	___xxtofl@arg+2
  1529     0391  0977               	comf	___xxtofl@val+3,w
  1530     0392  00A9               	movwf	___xxtofl@arg+3
  1531     0393  0AA6               	incf	___xxtofl@arg,f
  1532     0394  1903               	skipnz
  1533     0395  0AA7               	incf	___xxtofl@arg+1,f
  1534     0396  1903               	skipnz
  1535     0397  0AA8               	incf	___xxtofl@arg+2,f
  1536     0398  1903               	skipnz
  1537     0399  0AA9               	incf	___xxtofl@arg+3,f
  1538     039A  2BA3               	goto	l618
  1539     039B                     l1455:
  1540     039B  0877               	movf	___xxtofl@val+3,w
  1541     039C  00A9               	movwf	___xxtofl@arg+3
  1542     039D  0876               	movf	___xxtofl@val+2,w
  1543     039E  00A8               	movwf	___xxtofl@arg+2
  1544     039F  0875               	movf	___xxtofl@val+1,w
  1545     03A0  00A7               	movwf	___xxtofl@arg+1
  1546     03A1  0874               	movf	___xxtofl@val,w
  1547     03A2  00A6               	movwf	___xxtofl@arg
  1548     03A3                     l618:
  1549     03A3  0877               	movf	___xxtofl@val+3,w
  1550     03A4  0476               	iorwf	___xxtofl@val+2,w
  1551     03A5  0475               	iorwf	___xxtofl@val+1,w
  1552     03A6  0474               	iorwf	___xxtofl@val,w
  1553     03A7  1D03               	skipz
  1554     03A8  2BAA               	goto	u1631
  1555     03A9  2BAB               	goto	u1630
  1556     03AA                     u1631:
  1557     03AA  2BB4               	goto	l1461
  1558     03AB                     u1630:
  1559     03AB                     l1457:
  1560     03AB  3000               	movlw	0
  1561     03AC  00F7               	movwf	?___xxtofl+3
  1562     03AD  3000               	movlw	0
  1563     03AE  00F6               	movwf	?___xxtofl+2
  1564     03AF  3000               	movlw	0
  1565     03B0  00F5               	movwf	?___xxtofl+1
  1566     03B1  3000               	movlw	0
  1567     03B2  00F4               	movwf	?___xxtofl
  1568     03B3  2C38               	goto	l620
  1569     03B4                     l1461:
  1570     03B4  3096               	movlw	150
  1571     03B5  00A5               	movwf	___xxtofl@exp
  1572     03B6  2BC4               	goto	l1465
  1573     03B7                     l1463:
